  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 36.0ms | GC: 17.7ms)
  Rendered layout layouts/application.html.erb (Duration: 43.4ms | GC: 17.8ms)
Completed 200 OK in 167ms (Views: 45.7ms | ActiveRecord: 2.7ms (3 queries, 0 cached) | GC: 19.1ms)


Started GET "/assets/application-5b02b037.js" for ::1 at 2025-08-07 13:09:51 +0500
Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:10:14 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards" for ::1 at 2025-08-07 13:10:49 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (6.0ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 15.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 17.1ms | GC: 0.0ms)
Completed 200 OK in 56ms (Views: 13.0ms | ActiveRecord: 6.6ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 13:10:52 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 4.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.8ms | GC: 0.0ms)
Completed 200 OK in 38ms (Views: 4.8ms | ActiveRecord: 0.2ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:11:11 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 17.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 18.7ms | GC: 0.0ms)
Completed 200 OK in 55ms (Views: 19.3ms | ActiveRecord: 3.1ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:11:12 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:11:43 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.5ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 7.4ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 8.9ms | GC: 0.7ms)
Completed 200 OK in 34ms (Views: 8.8ms | ActiveRecord: 0.7ms (3 queries, 0 cached) | GC: 0.7ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:11:44 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:11:47 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 18.5ms | GC: 0.0ms)
Completed 200 OK in 71ms (Views: 22.1ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:11:47 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards" for ::1 at 2025-08-07 13:12:12 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 13.2ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 15.9ms | GC: 0.5ms)
Completed 200 OK in 43ms (Views: 17.0ms | ActiveRecord: 3.1ms (3 queries, 0 cached) | GC: 0.9ms)


Started GET "/leaderboards/export.json" for ::1 at 2025-08-07 13:12:19 +0500
Processing by LeaderboardsController#export as JSON
  [1m[36mLeaderboard Load (1.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC /*action='export',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:25:in `map'
Completed 200 OK in 35ms (Views: 0.4ms | ActiveRecord: 1.5ms (1 query, 0 cached) | GC: 0.7ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:12:41 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.4ms | GC: 0.0ms)
Completed 200 OK in 48ms (Views: 14.0ms | ActiveRecord: 2.0ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:12:41 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:12:46 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 8.1ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 11.1ms | GC: 0.5ms)
Completed 200 OK in 46ms (Views: 11.2ms | ActiveRecord: 0.5ms (3 queries, 0 cached) | GC: 0.5ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:12:46 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards?search=shadowphoenix&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:12:48 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shadowphoenix", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.8ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shadowphoenix%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 6.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 7.6ms | GC: 0.0ms)
Completed 200 OK in 52ms (Views: 7.9ms | ActiveRecord: 1.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:12:48 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:12:52 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 13.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 14.8ms | GC: 0.0ms)
Completed 200 OK in 56ms (Views: 14.7ms | ActiveRecord: 0.7ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:12:52 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 13:12:56 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.8ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:106
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 17.9ms | GC: 9.1ms)
  Rendered layout layouts/application.html.erb (Duration: 18.9ms | GC: 9.1ms)
Completed 200 OK in 60ms (Views: 19.0ms | ActiveRecord: 1.2ms (3 queries, 0 cached) | GC: 9.1ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 13:12:56 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
